Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
15835804,Regele alb,György Dragomán,"Dragomán, György",Ildikó Gábos-Foarță,"=""9734610090""","=""9789734610099""",3,3.99,Editura Polirom,Hardcover,324,2008,2005,2024/11/27,2024/09/09,owned,owned (#14),read,,,,1,0
206032553,The Coming Storm: Shortlisted for the Orwell Prize for Political Writing - A Journey into the Heart of the Conspiracy Machine,Gabriel Gatehouse,"Gatehouse, Gabriel",,"=""1473533430""","=""9781473533431""",0,4.09,BBC Digital,Kindle Edition,363,2024,,,2024/11/05,to-read,to-read (#168),to-read,,,,0,0
113794,So You Wanna Be a Rock & Roll Star: How I Machine-Gunned a Roomful Of Record Executives and Other True Tales from a Drummer's Life,Jacob Slichter,"Slichter, Jacob",,"=""0767914716""","=""9780767914710""",0,3.97,Crown,Paperback,304,2005,2004,,2024/10/13,to-read,to-read (#167),to-read,,,,0,0
123025977,Broken Code: Inside Facebook and the Fight to Expose Its Harmful Secrets,Jeff Horwitz,"Horwitz, Jeff",,"=""0593793196""","=""9780593793190""",0,3.87,Random House Large Print,Paperback,528,2023,,,2024/10/07,to-read,to-read (#166),to-read,,,,0,0
34466958,Bullshit Jobs: A Theory,David Graeber,"Graeber, David",,"=""150114331X""","=""9781501143311""",0,4.02,Simon & Schuster,Hardcover,335,2018,2018,,2024/10/01,to-read,to-read (#165),to-read,,,,0,0
33383233,Vara în care mama a avut ochii verzi,Tatiana Țîbuleac,"Țîbuleac, Tatiana",,"=""""","=""""",4,4.31,Cartier,Paperback,122,2017,2017,2024/09/12,2024/09/11,owned,owned (#6),read,,,,1,0
26196244,Chasing Water: Elegy of an Olympian,Anthony Ervin,"Ervin, Anthony",Constantine Markides,"=""1617754447""","=""9781617754449""",0,4.07,Edge of Sports,Paperback,320,2016,2016,,2024/09/10,to-read,to-read (#164),to-read,,,,0,0
15195,The Complete Maus,Art Spiegelman,"Spiegelman, Art",,"=""0141014083""","=""9780141014081""",5,4.58,Penguin Books,Paperback,296,2003,1980,2024/09/07,2024/09/01,owned,owned (#15),read,,,,1,0
37941619,Berlin,Jason Lutes,"Lutes, Jason",,"=""1770463267""","=""9781770463264""",0,4.45,Drawn and Quarterly,Hardcover,580,2018,2018,,2024/09/07,to-read,to-read (#163),to-read,,,,0,0
3106983,Persepolis: The Story of a Childhood and The Story of a Return,Marjane Satrapi,"Satrapi, Marjane",Anjali Singh,"=""009952399X""","=""9780099523994""",4,4.40,Vintage,Paperback,344,2008,2007,2024/08/30,2024/07/22,owned,owned (#5),read,,,,1,0
201305448,"Downfall: Putin, Prigozhin, and the fight for the future of Russia",Anna Arutunyan,"Arutunyan, Anna",,"=""1529927374""","=""9781529927375""",0,4.03,Ebury Digital,Kindle Edition,262,2024,,,2024/08/28,to-read,to-read (#162),to-read,,,,0,0
22237163,One of Us: The Story of Anders Breivik and the Massacre in Norway,Åsne Seierstad,"Seierstad, Åsne",Sarah Death,"=""0374277893""","=""9780374277895""",0,4.43,"Farrar, Straus and Giroux",Hardcover,530,2015,2013,,2024/08/27,to-read,to-read (#161),to-read,,,,0,0
58526827,"""Tovarășa"" Biografia Elenei Ceaușescu",Lavinia Betea,"Betea, Lavinia",,"=""""","=""""",3,3.94,"Corint Istorie autori români, 2021",Paperback,394,2021,2021,2024/08/08,2024/06/20,owned,owned (#4),read,,,,1,0
50776459,Shape Up: Stop Running in Circles and Ship Work that Matters,Ryan Singer,"Singer, Ryan",Jason Fried,"=""""","=""""",3,4.26,Basecamp,ebook,133,2019,2019,2024/08/01,2023/11/28,,,read,,,,1,0
16165917,De ce este România altfel?,Lucian Boia,"Boia, Lucian",,"=""9735038382""","=""9789735038380""",2,3.84,Humanitas,Paperback,128,2012,2012,2024/06/17,2024/05/08,,,read,,,,1,0
11289,"The Rise of Endymion (Hyperion Cantos, #4)",Dan Simmons,"Simmons, Dan",,"=""0553572989""","=""9780553572988""",0,4.17,Spectra,Mass Market Paperback,709,1998,1997,,2024/05/14,to-read,to-read (#159),to-read,,,,0,0
3977,"Endymion (Hyperion Cantos, #3)",Dan Simmons,"Simmons, Dan",Gary Ruddell,"=""0553572946""","=""9780553572940""",0,4.19,Bantam Spectra,Mass Market Paperback,563,1996,1996,,2024/05/14,to-read,to-read (#158),to-read,,,,0,0
23168817,"The Dark Forest (Remembrance of Earth’s Past, #2)",Liu Cixin,"Cixin, Liu",Joel Martinsen,"=""""","=""""",4,4.40,Tor Books,Hardcover,512,2015,2008,2024/02/03,2024/01/24,audio,audio (#10),read,,,,1,0
77565,"The Fall of Hyperion (Hyperion Cantos, #2)",Dan Simmons,"Simmons, Dan",,"=""0553288202""","=""9780553288209""",3,4.24,Spectra,Mass Market Paperback,517,1995,1990,2024/05/05,2024/04/10,"owned, audio","owned (#16), audio (#6)",read,,,,1,0
77566,"Hyperion (Hyperion Cantos, #1)",Dan Simmons,"Simmons, Dan",,"=""0553283685""","=""9780553283686""",4,4.28,Bantam Doubleday Dell Publishing Group,Mass Market Paperback,500,1990,1989,2024/04/09,2024/02/29,"owned, audio","owned (#17), audio (#7)",read,,,,1,0
20149192,How Jesus Became God: The Exaltation of a Jewish Preacher from Galilee,Bart D. Ehrman,"Ehrman, Bart D.",,"=""""","=""""",0,4.10,HarperOne,Hardcover,416,2014,2014,,2024/03/29,to-read,to-read (#157),to-read,,,,0,0
51364,Misquoting Jesus: The Story Behind Who Changed the Bible and Why,Bart D. Ehrman,"Ehrman, Bart D.",,"=""0060859512""","=""9780060859510""",0,3.94,HarperOne,Paperback,272,2007,2005,,2024/03/29,to-read,to-read (#156),to-read,,,,0,0
83817782,Determined: A Science of Life without Free Will,Robert M. Sapolsky,"Sapolsky, Robert M.",,"=""0525560971""","=""9780525560975""",0,4.23,Penguin Press,Hardcover,528,2023,2023,,2024/03/16,to-read,to-read (#155),to-read,,,,0,0
27021468,The Baron's Sons,Mór Jókai,"Jókai, Mór",,"=""1505539773""","=""9781505539776""",0,3.63,Createspace,Paperback,216,2015,1869,,2024/03/15,to-read,to-read (#154),to-read,,,,0,0
17125,One Day in the Life of Ivan Denisovich,Aleksandr Solzhenitsyn,"Solzhenitsyn, Aleksandr","Ronald Hingley, H.T. Willetts, Leopold Labedz, Max Hayward","=""""","=""""",0,3.98,"Farrar, Straus and Giroux",Paperback,182,2005,1962,,2017/01/24,to-read,to-read (#42),to-read,,,,0,0
34066798,A Gentleman in Moscow,Amor Towles,"Towles, Amor",,"=""""","=""""",0,4.32,Penguin Books,Paperback,495,2019,2016,,2024/03/10,to-read,to-read (#153),to-read,,,,0,0
46432,Epitaph for a Spy,Eric Ambler,"Ambler, Eric",,"=""0375713247""","=""9780375713248""",0,3.90,Knopf Doubleday Publishing Group,Paperback,263,2002,1938,,2024/03/04,to-read,to-read (#152),to-read,,,,0,0
23168277,"The Sympathizer (The Sympathizer, #1)",Viet Thanh Nguyen,"Nguyen, Viet Thanh",,"=""0802123457""","=""9780802123459""",5,4.01,Grove Press,Hardcover,384,2015,2015,2024/02/27,2024/02/22,"owned, audio","owned (#18), audio (#8)",read,,,,1,0
25451264,"Death's End (Remembrance of Earth’s Past, #3)",Liu Cixin,"Cixin, Liu",Ken Liu,"=""0765377101""","=""9780765377104""",3,4.40,TOR,Hardcover,604,2016,2010,2024/02/13,2024/01/24,audio,audio (#9),read,,,,1,0
15797397,Salt Sugar Fat: How the Food Giants Hooked Us,Michael  Moss,"Moss, Michael",,"=""1400069807""","=""9781400069804""",0,4.02,Random House,Hardcover,480,2013,2013,,2024/02/03,to-read,to-read (#151),to-read,,,,0,0
20518872,"The Three-Body Problem (Remembrance of Earth’s Past, #1)",Liu Cixin,"Cixin, Liu",Ken Liu,"=""""","=""""",3,4.08,Tor Books,Hardcover,472,2014,2006,2024/01/26,2024/01/24,audio,audio (#11),read,,,,1,0
119073,The Name of the Rose,Umberto Eco,"Eco, Umberto",William Weaver,"=""0156001314""","=""9780156001311""",0,4.14,Houghton Mifflin Harcourt,Paperback,552,1994,1980,,2017/01/24,to-read,to-read (#150),to-read,,,,0,0
30621478,Pretul Aurului. Sinceritate Incomoda,Maria Olaru,"Olaru, Maria",,"=""9736457583""","=""9789736457586""",2,3.53,Vremea,Paperback,241,2016,,2023/11/02,2023/10/26,owned,owned (#42),read,,,,1,0
57551003,Nadia și Securitatea,Stejarel Olaru,"Olaru, Stejarel",,"=""""","=""""",3,4.05,Epica,Paperback,416,2021,2021,2023/10/23,2023/10/16,owned,owned (#1),read,,,,1,0
327281,El señor presidente,Miguel Ángel Asturias,"Asturias, Miguel Ángel",Alejandro Lanoël-d'Aussenac,"=""8437615178""","=""9788437615172""",3,3.97,Cátedra,Paperback,432,2005,1946,2023/10/16,2022/11/26,owned,owned (#3),read,,,,1,0
6651778,Traffic: Why We Drive the Way We Do (and What It Says about Us),Tom Vanderbilt,"Vanderbilt, Tom",,"=""0141027398""","=""9780141027395""",0,3.72,"Penguin Books, Limited (UK)",Paperback,416,2009,2008,,2023/09/28,to-read,to-read (#149),to-read,,,,0,0
13453029,"Wool Omnibus (Silo, #1)",Hugh Howey,"Howey, Hugh",,"=""""","=""""",3,4.23,Broad Reach Publishing,Paperback,509,2012,2012,2023/09/17,2023/09/17,,,read,,,,1,0
6177354,Cruciada copiilor,Florina Ilis,"Ilis, Florina",,"=""""","=""""",3,3.93,Cartea Românească,Paperback,488,2005,2005,2023/07/11,2021/04/30,owned,owned (#19),read,,,,1,0
60560749,A Man Called Otto,Fredrik Backman,"Backman, Fredrik",Henning Koch,"=""166801081X""","=""9781668010815""",4,4.38,Atria,Paperback,368,2022,2012,2023/01/01,2023/06/06,audio,audio (#12),read,,,,1,0
59641216,"Friends, Lovers, and the Big Terrible Thing",Matthew  Perry,"Perry, Matthew",Lisa Kudrow,"=""1250866448""","=""9781250866448""",2,3.94,Flatiron Books,Hardcover,250,2022,2022,2022/12/30,2022/12/30,audio,audio (#13),read,,,,1,0
61106887,Dumnezeu nu e mort,Cristian Tudor Popescu,"Popescu, Cristian Tudor",,"=""9734689975""","=""9789734689972""",4,4.28,Polirom,Paperback,208,2022,2022,2022/12/20,2022/12/17,owned,owned (#2),read,,,,1,0
62069753,Șapte povești care nu se termină bine pentru toată lumea,Cătălin Ceaușoglu,"Ceaușoglu, Cătălin",,"=""6064313307""","=""9786064313300""",3,3.91,Editura Nemira,Paperback,336,2022,,2022/12/16,2022/12/05,owned,owned (#20),read,,,,1,0
56269264,The Dawn of Everything: A New History of Humanity,David Graeber,"Graeber, David",David Wengrow,"=""0374157359""","=""9780374157357""",0,4.19,"Farrar, Straus and Giroux",Hardcover,692,2021,2021,,2022/11/26,to-read,to-read (#147),to-read,,,,0,0
50552934,The Last Interview: A Novel,Eshkol Nevo,"Nevo, Eshkol",Sondra Silverston,"=""1635429870""","=""9781635429879""",0,3.95,Other Press,Paperback,480,2020,2018,,2022/11/26,to-read,to-read (#146),to-read,,,,0,0
9957,The Cement Garden,Ian McEwan,"McEwan, Ian",,"=""0099468387""","=""9780099468387""",0,3.53,Vintage,Paperback,144,2004,1978,,2022/11/25,to-read,to-read (#145),to-read,,,,0,0
39943621,"Fire & Blood (A Targaryen History, #1)",George R.R. Martin,"Martin, George R.R.",Doug Wheatley,"=""152479628X""","=""9781524796280""",3,4.05,Random House Worlds,Hardcover,706,2018,2018,2022/10/23,2022/10/14,audio,audio (#14),read,,,,1,0
59112747,Exit Stage Left: The Curious Afterlife of Pop Stars,Nick Duerden,"Duerden, Nick",,"=""1472277775""","=""9781472277770""",0,3.76,Hachette Mobius,Hardcover,400,2022,,,2022/09/22,to-read,to-read (#144),to-read,,,,0,0
58691632,Bodies,Ian Winwood,"Winwood, Ian",,"=""0571364187""","=""9780571364183""",0,4.09,Faber & Faber,Paperback,320,2023,,,2022/08/30,to-read,to-read (#143),to-read,,,,0,0
795045,Individualization: Institutionalized Individualism and its Social and Political Consequences,Ulrich Beck,"Beck, Ulrich",Elisabeth Beck-Gernsheim,"=""0761961127""","=""9780761961123""",0,3.88,SAGE Publications Ltd,Paperback,222,2002,1997,,2022/08/29,to-read,to-read (#142),to-read,,,,0,0
39717362,The Perils of Perception: Why We're Wrong About Nearly Everything,Bobby Duffy,"Duffy, Bobby",,"=""1786494574""","=""9781786494573""",0,3.72,Atlantic Books,Kindle Edition,320,2018,2018,,2022/08/15,to-read,to-read (#141),to-read,,,,0,0
43565323,"Black Wave: Saudi Arabia, Iran, and the Forty-Year Rivalry That Unraveled Culture, Religion, and Collective Memory in the Middle East",Kim Ghattas,"Ghattas, Kim",,"=""1250131200""","=""9781250131201""",0,4.40,Henry Holt and Co.,Hardcover,400,2020,2020,,2022/08/05,to-read,to-read (#140),to-read,,,,0,0
29838110,Mamé,Nicolae Avram,"Avram, Nicolae",,"=""9734660888""","=""9789734660889""",0,3.22,Polirom,ebook,216,2016,2016,,2022/07/24,to-read,to-read (#139),to-read,,,,0,0
61134038,A râs și tata,Remus Boldea,"Boldea, Remus",,"=""6064013729""","=""9786064013729""",0,3.31,TREI,Paperback,160,2022,,,2022/07/17,to-read,to-read (#138),to-read,,,,0,0
33864676,Red Famine: Stalin's War on Ukraine,Anne Applebaum,"Applebaum, Anne",,"=""0771009305""","=""9780771009303""",0,4.39,Signal,Hardcover,496,2017,2017,,2022/07/16,to-read,to-read (#137),to-read,,,,0,0
12377879,Russia: A 1000-Year Chronicle of the Wild East,Martin Sixsmith,"Sixsmith, Martin",,"=""1590207238""","=""9781590207239""",0,4.17,Abrams Press,Hardcover,624,2012,2011,,2022/07/16,to-read,to-read (#136),to-read,,,,0,0
25264972,Securitatea și vânzarea evreilor: istoria acordurilor secrete dintre România și Israel,Radu Ioanid,"Ioanid, Radu",Paul A. Shapiro,"=""9734650726""","=""9789734650729""",0,4.00,Polirom,Paperback,576,2015,2005,,2022/07/15,to-read,to-read (#135),to-read,,,,0,0
53937103,Ultimul curier ilegal,Cornel Nemetzi,"Nemetzi, Cornel",,"=""9738935903""","=""9789738935907""",0,4.14,Marist,Paperback,542,2013,2013,,2022/06/23,to-read,to-read (#134),to-read,,,,0,0
56398748,Romii. Sclavie și Libertate,Petre Petcuț,"Petcuț, Petre",,"=""""","=""""",4,4.00,Editura Centrului Național de Cultură a Romilor,Unknown Binding,265,2020,,2022/05/18,2022/04/12,,,read,,,,1,0
249825,Five Chimneys: A Woman Survivor's True Story of Auschwitz,Olga Lengyel,"Lengyel, Olga",,"=""0897333764""","=""9780897333764""",0,4.42,Academy Chicago Publishers,Paperback,232,1995,1947,,2022/04/29,to-read,to-read (#133),to-read,,,,0,0
36125264,The Vory: Russia's Super Mafia,Mark Galeotti,"Galeotti, Mark",,"=""0300186827""","=""9780300186826""",0,3.79,Yale University Press,Hardcover,344,2018,2018,,2022/04/27,to-read,to-read (#132),to-read,,,,0,0
56432886,Sclavia Romilor în Țara Românească,Adrian Furtună,"Furtună, Adrian",,"=""6069097246""","=""9786069097243""",4,4.00,Editura Cwntrului Național de Cultură a Romilor - Romano Kher,,176,2020,,2022/04/27,2022/04/12,,,read,,,,1,0
30431916,Copilul invizibil,Gáspár György,"György, Gáspár",,"=""606588863X""","=""9786065888630""",3,4.19,Curtea Veche Publishing,Paperback,192,2016,,2022/04/27,2022/04/20,,,read,,,,1,0
51801261,The World According to Physics,Jim Al-Khalili,"Al-Khalili, Jim",,"=""0691182302""","=""9780691182308""",0,4.13,Princeton University Press,Hardcover,304,2020,2020,,2022/04/21,to-read,to-read (#131),to-read,,,,0,0
13435894,Zoo Station: The Story of Christiane F.,Christiane V. Felscherinow,"Felscherinow, Christiane V.","Kai Hermann, Horst Rieck","=""1936976226""","=""9781936976225""",0,4.37,Zest Books,Paperback,368,2013,1978,,2022/04/19,to-read,to-read (#130),to-read,,,,0,0
384924,Waking the Tiger: Healing Trauma,Peter A. Levine,"Levine, Peter A.",Ann  Frederick,"=""155643233X""","=""9781556432330""",0,4.06,North Atlantic Books,Paperback,288,1997,1997,,2022/04/17,to-read,to-read (#129),to-read,,,,0,0
8582180,In an Unspoken Voice: How the Body Releases Trauma and Restores Goodness,Peter A. Levine,"Levine, Peter A.",Gabor Maté,"=""1556439431""","=""9781556439438""",0,4.34,North Atlantic Books,Paperback,384,2010,2010,,2022/04/17,to-read,to-read (#128),to-read,,,,0,0
1099398,Mozart: Portrait of a Genius,Norbert Elias,"Elias, Norbert",Edmund Jephcott,"=""0520084756""","=""9780520084759""",0,3.86,University of California Press,Hardcover,152,1993,1991,,2022/04/13,to-read,to-read (#127),to-read,,,,0,0
33375619,Border: A Journey to the Edge of Europe,Kapka Kassabova,"Kassabova, Kapka",,"=""1555977863""","=""9781555977863""",0,4.14,Graywolf Press,Paperback,400,2017,2017,,2022/04/08,to-read,to-read (#126),to-read,,,,0,0
40779082,The Guns of August,Barbara W. Tuchman,"Tuchman, Barbara W.",,"=""""","=""""",0,4.18,Random House,Kindle Edition,710,2009,1962,,2022/03/24,to-read,to-read (#125),to-read,,,,0,0
23247716,America de peste pogrom,Cătălin Mihuleac,"Mihuleac, Cătălin",,"=""973233083X""","=""9789732330838""",2,4.37,Cartea Românească,Paperback,248,2014,2014,2022/03/18,2021/03/29,owned,owned (#21),read,,,,1,0
18131620,Sfânta Rusie,Alain Besançon,"Besançon, Alain",,"=""9735039788""","=""9789735039783""",0,3.84,Humanitas,Paperback,168,2013,2012,,2022/02/28,to-read,to-read (#124),to-read,,,,0,0
15823426,"The Secret Race: Inside the Hidden World of the Tour de France: Doping, Cover-ups, and Winning at All Costs",Tyler Hamilton,"Hamilton, Tyler",Daniel Coyle,"=""0345530411""","=""9780345530417""",3,4.39,Bantam,Hardcover,290,2012,2012,2022/02/24,2017/07/03,,,read,,,,1,0
370609,Pulp Fiction,Quentin Tarantino,"Tarantino, Quentin",,"=""0571200680""","=""9780571200689""",5,4.22,Faber & Faber,Paperback,198,1999,1994,2022/01/30,2021/12/25,,,read,,,,1,0
35604796,What Is Real?: The Unfinished Quest for the Meaning of Quantum Physics,Adam  Becker,"Becker, Adam",,"=""0465096050""","=""9780465096053""",0,4.28,Basic Books,Hardcover,384,2018,2018,,2021/12/18,to-read,to-read (#123),to-read,,,,0,0
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,"=""""","=""""",4,4.03,Vintage International,Paperback,123,1989,1942,,2017/01/24,,,read,,,,2,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",4,3.98,HarperPerennial / Perennial Classics,Paperback,288,1998,1932,2021/12/10,2018/12/04,,,read,,,,1,0
54897735,Under the Blue,Oana Aristide,"Aristide, Oana",,"=""1788165837""","=""9781788165839""",0,4.02,Serpent's Tail,Hardcover,288,2021,,,2021/11/27,to-read,to-read (#122),to-read,,,,0,0
53398908,Fundamentals: Ten Keys to Reality,Frank Wilczek,"Wilczek, Frank",,"=""0735223793""","=""9780735223790""",0,3.90,Penguin Press,Hardcover,272,2021,2021,,2021/11/26,to-read,to-read (#121),to-read,,,,0,0
54750328,Doom: The Politics of Catastrophe,Niall Ferguson,"Ferguson, Niall",,"=""0241488443""","=""9780241488447""",0,3.63,Allen Lane,Hardcover,496,2021,2021,,2021/11/22,to-read,to-read (#120),to-read,,,,0,0
2714607,The Ascent of Money: A Financial History of the World,Niall Ferguson,"Ferguson, Niall",,"=""1594201927""","=""9781594201929""",0,3.90,Penguin Press,Hardcover,442,2008,2007,,2021/11/22,to-read,to-read (#119),to-read,,,,0,0
53925,The War of the End of the World,Mario Vargas Llosa,"Llosa, Mario Vargas",,"=""0571139612""","=""9780571139613""",0,4.25,Faber Faber Inc,Paperback,568,1986,1981,,2021/11/20,to-read,to-read (#118),to-read,,,,0,0
45892235,Active Measures: The Secret History of Disinformation and Political Warfare,Thomas Rid,"Rid, Thomas",,"=""0374287260""","=""9780374287269""",3,4.15,"Farrar, Straus and Giroux",Hardcover,528,2020,2020,2021/11/20,2020/07/08,,,read,,,,1,0
46190,"Love Is a Mix Tape: Life and Loss, One Song at a Time",Rob Sheffield,"Sheffield, Rob",,"=""1400083028""","=""9781400083022""",0,3.87,Crown Publishing Group (NY),Hardcover,224,2007,2007,,2021/11/04,to-read,to-read (#117),to-read,,,,0,0
9477628,Jerusalem: The Biography,Simon Sebag Montefiore,"Montefiore, Simon Sebag",,"=""0297852655""","=""9780297852650""",0,4.09,Weidenfeld & Nicolson,Hardcover,752,2011,2011,,2021/10/25,to-read,to-read (#116),to-read,,,,0,0
38219126,Corneliu Zelea Codreanu-Ascensiunea şi căderea „Căpitanului”,Oliver Jens Schmitt,"Schmitt, Oliver Jens",,"=""""","=""""",4,4.58,Editura Humanitas,Paperback,456,2017,2016,2021/10/25,2021/04/15,,,read,,,,1,0
25989447,By Chance Alone: A Remarkable True Story of Courage and Survival at Auschwitz,Max Eisen,"Eisen, Max",,"=""1443449288""","=""9781443449281""",0,4.55,HarperCollins Publishers,Hardcover,304,2016,2016,,2021/10/22,to-read,to-read (#115),to-read,,,,0,0
